deal,time,time_msc,symbol,position_id,type,entry,reason,volume,price,profit,commission,swap,fee,comment
398,2022.03.31 00:00:00,1648684800001,XAUUSD,398,0,0,3,0.01,1934.207,0.0,-0.06,0.0,0.0,CAP|100|0
399,2022.03.31 03:04:38,1648695878444,XAUUSD,399,0,0,3,0.01,1924.184,0.0,-0.06,0.0,0.0,CAP|100|1
400,2022.03.31 13:33:27,1648733607491,XAUUSD,398,1,1,3,0.01,1939.255,5.05,0.0,0.0,0.0,
401,2022.03.31 13:33:27,1648733607492,XAUUSD,399,1,1,3,0.01,1939.255,15.08,0.0,0.0,0.0,
402,2022.03.31 13:33:27,1648733607710,XAUUSD,402,0,0,3,0.01,1939.404,0.0,-0.06,0.0,0.0,CAP|101|0
403,2022.04.01 10:54:32,1648810472001,XAUUSD,403,0,0,3,0.01,1929.401,0.0,-0.06,0.0,0.0,CAP|101|1
404,2022.04.01 14:33:42,1648823622072,XAUUSD,404,0,0,3,0.01,1919.38,0.0,-0.06,0.0,0.0,CAP|101|2
405,2022.04.04 13:40:43,1649079643298,XAUUSD,402,1,1,5,0.01,1936.846,-2.55,0.0,-1.06,0.0,tp 1936.829
406,2022.04.04 13:40:43,1649079643298,XAUUSD,403,1,1,5,0.01,1936.846,7.45,0.0,-0.53,0.0,tp 1936.829
407,2022.04.04 13:40:43,1649079643298,XAUUSD,404,1,1,5,0.01,1936.846,17.47,0.0,-0.53,0.0,tp 1936.829
408,2022.04.04 13:40:43,1649079643454,XAUUSD,408,0,0,3,0.01,1936.956,0.0,-0.06,0.0,0.0,CAP|102|0
409,2022.04.04 13:58:24,1649080704085,XAUUSD,409,0,0,3,0.01,1926.934,0.0,-0.06,0.0,0.0,CAP|102|1
410,2022.04.05 13:41:05,1649166065280,XAUUSD,408,1,1,5,0.01,1942.569,5.61,0.0,-0.53,0.0,tp 1942.535
411,2022.04.05 13:41:05,1649166065280,XAUUSD,409,1,1,5,0.01,1942.569,15.64,0.0,-0.53,0.0,tp 1942.535
412,2022.04.05 13:41:05,1649166065761,XAUUSD,412,0,0,3,0.01,1942.682,0.0,-0.06,0.0,0.0,CAP|103|0
413,2022.04.05 14:17:26,1649168246025,XAUUSD,413,0,0,3,0.01,1932.667,0.0,-0.06,0.0,0.0,CAP|103|1
414,2022.04.05 15:59:29,1649174369033,XAUUSD,414,0,0,3,0.01,1922.65,0.0,-0.06,0.0,0.0,CAP|103|2
415,2022.04.08 14:00:39,1649426439219,XAUUSD,412,1,1,5,0.01,1942.055,-0.62,0.0,-2.66,0.0,tp 1942.053
416,2022.04.08 14:00:39,1649426439219,XAUUSD,413,1,1,5,0.01,1942.055,9.39,0.0,-2.66,0.0,tp 1942.053
417,2022.04.08 14:00:39,1649426439219,XAUUSD,414,1,1,5,0.01,1942.055,19.41,0.0,-2.66,0.0,tp 1942.053
418,2022.04.08 14:00:39,1649426439366,XAUUSD,418,0,0,3,0.01,1942.197,0.0,-0.06,0.0,0.0,CAP|104|0
419,2022.04.11 12:07:29,1649678849999,XAUUSD,418,1,1,5,0.01,1962.802,20.6,0.0,-0.53,0.0,tp 1962.787
420,2022.04.11 12:07:30,1649678850248,XAUUSD,420,0,0,3,0.01,1962.949,0.0,-0.06,0.0,0.0,CAP|105|0
421,2022.04.11 13:52:42,1649685162146,XAUUSD,421,0,0,3,0.01,1952.931,0.0,-0.06,0.0,0.0,CAP|105|1
422,2022.04.11 16:54:31,1649696071610,XAUUSD,422,0,0,3,0.01,1942.92,0.0,-0.06,0.0,0.0,CAP|105|2
423,2022.04.12 04:29:33,1649737773000,XAUUSD,420,1,1,5,0.01,1960.202,-2.75,0.0,-0.53,0.0,tp 1960.190
424,2022.04.12 04:29:33,1649737773000,XAUUSD,421,1,1,5,0.01,1960.202,7.27,0.0,-0.53,0.0,tp 1960.190
425,2022.04.12 04:29:33,1649737773000,XAUUSD,422,1,1,5,0.01,1960.202,17.28,0.0,-0.53,0.0,tp 1960.190
426,2022.04.12 04:29:34,1649737774001,XAUUSD,426,0,0,3,0.01,1960.353,0.0,-0.06,0.0,0.0,CAP|106|0
427,2022.04.12 09:06:24,1649754384858,XAUUSD,427,0,0,3,0.01,1950.342,0.0,-0.06,0.0,0.0,CAP|106|1
428,2022.04.12 12:33:26,1649766806794,XAUUSD,426,1,1,5,0.01,1965.423,5.07,0.0,0.0,0.0,tp 1965.408
429,2022.04.12 12:33:26,1649766806794,XAUUSD,427,1,1,5,0.01,1965.423,15.08,0.0,0.0,0.0,tp 1965.408
430,2022.04.13 00:00:00,1649808000001,XAUUSD,430,0,0,3,0.01,1966.061,0.0,-0.06,0.0,0.0,CAP|107|0
431,2022.04.18 06:28:13,1650263293043,XAUUSD,430,1,1,5,0.01,1988.792,22.73,0.0,-2.66,0.0,tp 1988.781
432,2022.04.18 06:28:13,1650263293696,XAUUSD,432,0,0,3,0.01,1988.934,0.0,-0.06,0.0,0.0,CAP|108|0
433,2022.04.18 17:44:26,1650303866087,XAUUSD,433,0,0,3,0.01,1978.929,0.0,-0.06,0.0,0.0,CAP|108|1
434,2022.04.19 12:45:30,1650372330893,XAUUSD,434,0,0,3,0.01,1968.929,0.0,-0.06,0.0,0.0,CAP|108|2
435,2022.04.19 13:04:31,1650373471724,XAUUSD,432,1,1,3,0.01,1959.345,-29.58,0.0,-0.53,0.0,
436,2022.04.19 13:04:31,1650373471725,XAUUSD,433,1,1,3,0.01,1959.345,-19.58,0.0,-0.53,0.0,
437,2022.04.19 13:04:31,1650373471726,XAUUSD,434,1,1,3,0.01,1959.345,-9.58,0.0,0.0,0.0,
438,2022.04.19 13:04:31,1650373471794,XAUUSD,438,0,0,3,0.01,1959.804,0.0,-0.06,0.0,0.0,CAP|109|0
439,2022.04.19 19:14:37,1650395677501,XAUUSD,439,0,0,3,0.01,1949.78,0.0,-0.06,0.0,0.0,CAP|109|1
440,2022.04.20 06:16:39,1650435399473,XAUUSD,438,1,1,4,0.01,1939.768,-20.03,0.0,-0.53,0.0,sl 1939.782
441,2022.04.20 06:16:39,1650435399473,XAUUSD,439,1,1,4,0.01,1939.768,-10.01,0.0,-0.53,0.0,sl 1939.782
442,2022.04.20 06:16:40,1650435400000,XAUUSD,442,0,0,3,0.01,1939.988,0.0,-0.06,0.0,0.0,CAP|110|0
443,2022.04.22 12:19:40,1650629980893,XAUUSD,443,0,0,3,0.01,1929.972,0.0,-0.06,0.0,0.0,CAP|110|1
444,2022.04.22 13:46:42,1650635202086,XAUUSD,442,1,1,5,0.01,1946.114,6.12,0.0,-2.13,0.0,tp 1946.105
445,2022.04.22 13:46:42,1650635202086,XAUUSD,443,1,1,5,0.01,1946.114,16.14,0.0,0.0,0.0,tp 1946.105
446,2022.04.22 13:46:42,1650635202261,XAUUSD,446,0,0,3,0.01,1946.262,0.0,-0.06,0.0,0.0,CAP|111|0
447,2022.04.22 14:48:37,1650638917693,XAUUSD,447,0,0,3,0.01,1936.242,0.0,-0.06,0.0,0.0,CAP|111|1
448,2022.04.25 00:49:40,1650847780321,XAUUSD,448,0,0,3,0.01,1926.244,0.0,-0.06,0.0,0.0,CAP|111|2
449,2022.04.25 04:43:37,1650861817869,XAUUSD,446,1,1,4,0.01,1916.659,-29.6,0.0,-0.53,0.0,sl 1916.663
450,2022.04.25 04:43:37,1650861817869,XAUUSD,447,1,1,4,0.01,1916.659,-19.58,0.0,-0.53,0.0,sl 1916.663
451,2022.04.25 04:43:37,1650861817869,XAUUSD,448,1,1,4,0.01,1916.659,-9.58,0.0,0.0,0.0,sl 1916.663
452,2022.04.25 04:43:37,1650861817966,XAUUSD,452,0,0,3,0.01,1917.24,0.0,-0.06,0.0,0.0,CAP|112|0
453,2022.04.25 11:02:38,1650884558868,XAUUSD,453,0,0,3,0.01,1907.216,0.0,-0.06,0.0,0.0,CAP|112|1
454,2022.04.25 12:22:28,1650889348000,XAUUSD,452,1,1,4,0.01,1897.221,-20.02,0.0,0.0,0.0,sl 1897.228
455,2022.04.25 12:22:28,1650889348000,XAUUSD,453,1,1,4,0.01,1897.221,-10.0,0.0,0.0,0.0,sl 1897.228
456,2022.04.26 00:00:00,1650931200001,XAUUSD,456,0,0,3,0.01,1899.537,0.0,-0.06,0.0,0.0,CAP|113|0
457,2022.04.27 08:12:31,1651047151167,XAUUSD,457,0,0,3,0.01,1889.515,0.0,-0.06,0.0,0.0,CAP|113|1
458,2022.04.27 12:16:36,1651061796923,XAUUSD,456,1,1,5,0.01,1904.864,5.32,0.0,-0.53,0.0,tp 1904.851
459,2022.04.27 12:16:36,1651061796923,XAUUSD,457,1,1,5,0.01,1904.864,15.34,0.0,0.0,0.0,tp 1904.851
460,2022.04.27 12:16:37,1651061797124,XAUUSD,460,0,0,3,0.01,1905.023,0.0,-0.06,0.0,0.0,CAP|114|0
461,2022.04.27 13:02:39,1651064559010,XAUUSD,461,0,0,3,0.01,1895.017,0.0,-0.06,0.0,0.0,CAP|114|1
462,2022.04.27 13:44:40,1651067080177,XAUUSD,462,0,0,3,0.01,1885.02,0.0,-0.06,0.0,0.0,CAP|114|2
463,2022.04.28 04:00:31,1651118431798,XAUUSD,460,1,1,4,0.01,1876.656,-28.36,0.0,-1.6,0.0,sl 1876.680
464,2022.04.28 04:00:31,1651118431798,XAUUSD,461,1,1,4,0.01,1876.656,-18.36,0.0,-1.6,0.0,sl 1876.680
465,2022.04.28 04:00:31,1651118431798,XAUUSD,462,1,1,4,0.01,1876.656,-8.36,0.0,-1.6,0.0,sl 1876.680
466,2022.04.28 04:00:31,1651118431988,XAUUSD,466,0,0,3,0.01,1876.905,0.0,-0.06,0.0,0.0,CAP|115|0
467,2022.04.29 00:16:10,1651191370000,XAUUSD,466,1,1,5,0.01,1897.508,20.6,0.0,-0.53,0.0,tp 1897.495
468,2022.04.29 00:16:11,1651191371001,XAUUSD,468,0,0,3,0.01,1897.66,0.0,-0.06,0.0,0.0,CAP|116|0
469,2022.04.29 10:29:50,1651228190295,XAUUSD,468,1,1,3,0.01,1917.719,20.06,0.0,0.0,0.0,
470,2022.05.01 22:05:00,1651442700001,XAUUSD,470,0,0,3,0.01,1899.552,0.0,-0.06,0.0,0.0,CAP|117|0
471,2022.05.02 00:47:40,1651452460953,XAUUSD,471,0,0,3,0.01,1889.532,0.0,-0.06,0.0,0.0,CAP|117|1
472,2022.05.02 08:42:39,1651480959623,XAUUSD,472,0,0,3,0.01,1879.53,0.0,-0.06,0.0,0.0,CAP|117|2
473,2022.05.02 12:20:13,1651494013630,XAUUSD,470,1,1,3,0.01,1869.599,-29.95,0.0,0.0,0.0,
474,2022.05.02 12:20:13,1651494013631,XAUUSD,471,1,1,3,0.01,1869.599,-19.93,0.0,0.0,0.0,
475,2022.05.02 12:20:13,1651494013632,XAUUSD,472,1,1,3,0.01,1869.599,-9.93,0.0,0.0,0.0,
476,2022.05.02 12:20:13,1651494013771,XAUUSD,476,0,0,3,0.01,1869.947,0.0,-0.06,0.0,0.0,CAP|118|0
477,2022.05.02 13:04:38,1651496678877,XAUUSD,477,0,0,3,0.01,1859.944,0.0,-0.06,0.0,0.0,CAP|118|1
478,2022.05.03 14:37:44,1651588664776,XAUUSD,476,1,1,5,0.01,1875.558,5.61,0.0,-0.53,0.0,tp 1875.536
479,2022.05.03 14:37:44,1651588664776,XAUUSD,477,1,1,5,0.01,1875.558,15.62,0.0,-0.53,0.0,tp 1875.536
480,2022.05.03 14:37:45,1651588665224,XAUUSD,480,0,0,3,0.01,1875.709,0.0,-0.06,0.0,0.0,CAP|119|0
481,2022.05.03 19:36:23,1651606583721,XAUUSD,481,0,0,3,0.01,1865.691,0.0,-0.06,0.0,0.0,CAP|119|1
482,2022.05.04 18:48:26,1651690106961,XAUUSD,480,1,1,5,0.01,1881.291,5.58,0.0,-0.53,0.0,tp 1881.290
483,2022.05.04 18:48:26,1651690106961,XAUUSD,481,1,1,5,0.01,1881.291,15.6,0.0,-0.53,0.0,tp 1881.290
484,2022.05.04 18:48:27,1651690107032,XAUUSD,484,0,0,3,0.01,1881.427,0.0,-0.06,0.0,0.0,CAP|120|0
485,2022.05.05 01:38:39,1651714719740,XAUUSD,484,1,1,5,0.01,1903.089,21.66,0.0,-1.6,0.0,tp 1903.087
486,2022.05.05 01:38:40,1651714720130,XAUUSD,486,0,0,3,0.01,1903.244,0.0,-0.06,0.0,0.0,CAP|121|0
487,2022.05.05 07:25:19,1651735519048,XAUUSD,487,0,0,3,0.01,1893.237,0.0,-0.06,0.0,0.0,CAP|121|1
488,2022.05.05 12:49:44,1651754984776,XAUUSD,486,1,1,5,0.01,1908.309,5.07,0.0,0.0,0.0,tp 1908.301
489,2022.05.05 12:49:44,1651754984776,XAUUSD,487,1,1,5,0.01,1908.309,15.07,0.0,0.0,0.0,tp 1908.301
490,2022.05.06 00:00:00,1651795200001,XAUUSD,490,0,0,3,0.01,1874.361,0.0,-0.06,0.0,0.0,CAP|122|0
491,2022.05.09 09:28:19,1652088499727,XAUUSD,491,0,0,3,0.01,1864.33,0.0,-0.06,0.0,0.0,CAP|122|1
492,2022.05.09 18:55:39,1652122539260,XAUUSD,492,0,0,3,0.01,1854.348,0.0,-0.06,0.0,0.0,CAP|122|2
493,2022.05.10 15:33:19,1652196799428,XAUUSD,490,1,1,4,0.01,1845.106,-29.25,0.0,-1.06,0.0,sl 1845.113
494,2022.05.10 15:33:19,1652196799428,XAUUSD,491,1,1,4,0.01,1845.106,-19.22,0.0,-0.53,0.0,sl 1845.113
495,2022.05.10 15:33:19,1652196799428,XAUUSD,492,1,1,4,0.01,1845.106,-9.24,0.0,-0.53,0.0,sl 1845.113
496,2022.05.10 15:33:19,1652196799715,XAUUSD,496,0,0,3,0.01,1845.331,0.0,-0.06,0.0,0.0,CAP|123|0
497,2022.05.10 23:44:26,1652226266380,XAUUSD,497,0,0,3,0.01,1835.318,0.0,-0.06,0.0,0.0,CAP|123|1
498,2022.05.11 07:21:41,1652253701958,XAUUSD,496,1,1,5,0.01,1850.941,5.61,0.0,-0.53,0.0,tp 1850.915
499,2022.05.11 07:21:41,1652253701958,XAUUSD,497,1,1,5,0.01,1850.941,15.62,0.0,-0.53,0.0,tp 1850.915
500,2022.05.11 07:21:42,1652253702168,XAUUSD,500,0,0,3,0.01,1851.39,0.0,-0.06,0.0,0.0,CAP|124|0
501,2022.05.11 12:37:27,1652272647017,XAUUSD,501,0,0,3,0.01,1841.373,0.0,-0.06,0.0,0.0,CAP|124|1
502,2022.05.11 13:49:27,1652276967906,XAUUSD,500,1,1,5,0.01,1856.454,5.06,0.0,0.0,0.0,tp 1856.442
503,2022.05.11 13:49:27,1652276967906,XAUUSD,501,1,1,5,0.01,1856.454,15.08,0.0,0.0,0.0,tp 1856.442
504,2022.05.12 00:00:00,1652313600001,XAUUSD,504,0,0,3,0.01,1854.225,0.0,-0.06,0.0,0.0,CAP|125|0
505,2022.05.12 07:19:15,1652339955579,XAUUSD,505,0,0,3,0.01,1844.217,0.0,-0.06,0.0,0.0,CAP|125|1
506,2022.05.12 15:48:40,1652370520299,XAUUSD,506,0,0,3,0.01,1834.212,0.0,-0.06,0.0,0.0,CAP|125|2
507,2022.05.12 16:57:13,1652374633454,XAUUSD,504,1,1,4,0.01,1824.278,-29.95,0.0,0.0,0.0,sl 1824.278
508,2022.05.12 16:57:13,1652374633454,XAUUSD,505,1,1,4,0.01,1824.278,-19.94,0.0,0.0,0.0,sl 1824.278
509,2022.05.12 16:57:13,1652374633454,XAUUSD,506,1,1,4,0.01,1824.278,-9.93,0.0,0.0,0.0,sl 1824.278
510,2022.05.12 16:57:13,1652374633637,XAUUSD,510,0,0,3,0.01,1824.517,0.0,-0.06,0.0,0.0,CAP|126|0
511,2022.05.12 22:32:30,1652394750304,XAUUSD,511,0,0,3,0.01,1814.496,0.0,-0.06,0.0,0.0,CAP|126|1
512,2022.05.13 13:08:38,1652447318037,XAUUSD,510,1,1,4,0.01,1804.567,-19.95,0.0,-0.53,0.0,sl 1804.567
513,2022.05.13 13:08:38,1652447318037,XAUUSD,511,1,1,4,0.01,1804.567,-9.93,0.0,-0.53,0.0,sl 1804.567
514,2022.05.13 13:08:38,1652447318265,XAUUSD,514,0,0,3,0.01,1804.649,0.0,-0.06,0.0,0.0,CAP|127|0
515,2022.05.16 07:44:39,1652687079822,XAUUSD,515,0,0,3,0.01,1794.635,0.0,-0.06,0.0,0.0,CAP|127|1
516,2022.05.16 12:55:37,1652705737981,XAUUSD,514,1,1,5,0.01,1809.985,5.34,0.0,-0.53,0.0,tp 1809.967
517,2022.05.16 12:55:37,1652705737981,XAUUSD,515,1,1,5,0.01,1809.985,15.35,0.0,0.0,0.0,tp 1809.967
518,2022.05.16 12:55:38,1652705738257,XAUUSD,518,0,0,3,0.01,1810.136,0.0,-0.06,0.0,0.0,CAP|128|0
519,2022.05.17 11:31:23,1652787083999,XAUUSD,518,1,1,5,0.01,1830.729,20.59,0.0,-0.53,0.0,tp 1830.726
520,2022.05.17 11:31:24,1652787084600,XAUUSD,520,0,0,3,0.01,1830.876,0.0,-0.06,0.0,0.0,CAP|129|0
521,2022.05.17 14:06:28,1652796388094,XAUUSD,521,0,0,3,0.01,1820.86,0.0,-0.06,0.0,0.0,CAP|129|1
522,2022.05.18 02:06:15,1652839575442,XAUUSD,522,0,0,3,0.01,1810.852,0.0,-0.06,0.0,0.0,CAP|129|2
523,2022.05.19 09:59:27,1652954367373,XAUUSD,520,1,1,5,0.01,1829.559,-1.32,0.0,-2.13,0.0,tp 1829.543
524,2022.05.19 09:59:27,1652954367373,XAUUSD,521,1,1,5,0.01,1829.559,8.7,0.0,-2.13,0.0,tp 1829.543
525,2022.05.19 09:59:27,1652954367373,XAUUSD,522,1,1,5,0.01,1829.559,18.71,0.0,-1.6,0.0,tp 1829.543
526,2022.05.19 09:59:27,1652954367650,XAUUSD,526,0,0,3,0.01,1829.713,0.0,-0.06,0.0,0.0,CAP|130|0
527,2022.05.23 00:45:22,1653266722000,XAUUSD,526,1,1,5,0.01,1850.835,21.13,0.0,-1.06,0.0,tp 1850.833
528,2022.05.23 00:45:24,1653266724001,XAUUSD,528,0,0,3,0.01,1850.981,0.0,-0.06,0.0,0.0,CAP|131|0
529,2022.05.31 14:26:03,1654007163695,XAUUSD,529,0,0,3,0.01,1840.972,0.0,-0.06,0.0,0.0,CAP|131|1
530,2022.06.01 05:16:04,1654060564762,XAUUSD,530,0,0,3,0.01,1830.956,0.0,-0.06,0.0,0.0,CAP|131|2
531,2022.06.01 16:22:29,1654100549677,XAUUSD,528,1,1,5,0.01,1849.477,-1.5,0.0,-4.78,0.0,tp 1849.467
532,2022.06.01 16:22:29,1654100549677,XAUUSD,529,1,1,5,0.01,1849.477,8.51,0.0,-0.53,0.0,tp 1849.467
533,2022.06.01 16:22:29,1654100549677,XAUUSD,530,1,1,5,0.01,1849.477,18.52,0.0,0.0,0.0,tp 1849.467
534,2022.06.01 16:22:30,1654100550323,XAUUSD,534,0,0,3,0.01,1849.643,0.0,-0.06,0.0,0.0,CAP|132|0
535,2022.06.03 00:31:16,1654216276961,XAUUSD,534,1,1,5,0.01,1871.837,22.2,0.0,-2.13,0.0,tp 1871.833
536,2022.06.03 00:31:17,1654216277174,XAUUSD,536,0,0,3,0.01,1871.99,0.0,-0.06,0.0,0.0,CAP|133|0
537,2022.06.03 12:30:03,1654259403750,XAUUSD,537,0,0,3,0.01,1861.982,0.0,-0.06,0.0,0.0,CAP|133|1
538,2022.06.03 15:29:15,1654270155573,XAUUSD,538,0,0,3,0.01,1851.984,0.0,-0.06,0.0,0.0,CAP|133|2
539,2022.06.06 15:11:40,1654528300000,XAUUSD,536,1,1,4,0.01,1842.574,-29.42,0.0,-0.53,0.0,sl 1842.576
540,2022.06.06 15:11:40,1654528300000,XAUUSD,537,1,1,4,0.01,1842.574,-19.41,0.0,-0.53,0.0,sl 1842.576
541,2022.06.06 15:11:40,1654528300000,XAUUSD,538,1,1,4,0.01,1842.574,-9.41,0.0,-0.53,0.0,sl 1842.576
542,2022.06.06 15:11:40,1654528300201,XAUUSD,542,0,0,3,0.01,1842.676,0.0,-0.06,0.0,0.0,CAP|134|0
543,2022.06.10 12:02:26,1654862546491,XAUUSD,543,0,0,3,0.01,1832.674,0.0,-0.06,0.0,0.0,CAP|134|1
544,2022.06.10 14:35:37,1654871737551,XAUUSD,542,1,1,5,0.01,1849.353,6.67,0.0,-3.19,0.0,tp 1849.330
545,2022.06.10 14:35:37,1654871737551,XAUUSD,543,1,1,5,0.01,1849.353,16.68,0.0,0.0,0.0,tp 1849.330
546,2022.06.10 14:35:37,1654871737688,XAUUSD,546,0,0,3,0.01,1849.505,0.0,-0.06,0.0,0.0,CAP|135|0
547,2022.06.10 16:05:41,1654877141739,XAUUSD,546,1,1,5,0.01,1869.577,20.07,0.0,0.0,0.0,tp 1869.565
548,2022.06.12 22:05:00,1655071500001,XAUUSD,548,0,0,3,0.01,1878.232,0.0,-0.06,0.0,0.0,CAP|136|0
549,2022.06.13 01:19:13,1655083153847,XAUUSD,549,0,0,3,0.01,1868.222,0.0,-0.06,0.0,0.0,CAP|136|1
550,2022.06.13 07:42:28,1655106148454,XAUUSD,550,0,0,3,0.01,1858.207,0.0,-0.06,0.0,0.0,CAP|136|2
551,2022.06.13 12:20:05,1655122805331,XAUUSD,548,1,1,3,0.01,1848.282,-29.95,0.0,0.0,0.0,
552,2022.06.13 12:20:05,1655122805332,XAUUSD,549,1,1,3,0.01,1848.282,-19.94,0.0,0.0,0.0,
553,2022.06.13 12:20:05,1655122805333,XAUUSD,550,1,1,3,0.01,1848.282,-9.93,0.0,0.0,0.0,
554,2022.06.13 12:20:05,1655122805445,XAUUSD,554,0,0,3,0.01,1848.41,0.0,-0.06,0.0,0.0,CAP|137|0
555,2022.06.13 13:19:40,1655126380789,XAUUSD,555,0,0,3,0.01,1838.373,0.0,-0.06,0.0,0.0,CAP|137|1
556,2022.06.13 14:03:30,1655129010983,XAUUSD,554,1,1,4,0.01,1828.418,-19.99,0.0,0.0,0.0,sl 1828.422
557,2022.06.13 14:03:30,1655129010983,XAUUSD,555,1,1,4,0.01,1828.418,-9.95,0.0,0.0,0.0,sl 1828.422
558,2022.06.14 00:00:00,1655164800001,XAUUSD,558,0,0,3,0.01,1821.143,0.0,-0.06,0.0,0.0,CAP|138|0
559,2022.06.14 15:47:20,1655221640137,XAUUSD,559,0,0,3,0.01,1811.12,0.0,-0.06,0.0,0.0,CAP|138|1
560,2022.06.15 10:41:37,1655289697931,XAUUSD,558,1,1,5,0.01,1826.735,5.6,0.0,-0.53,0.0,tp 1826.722
561,2022.06.15 10:41:37,1655289697931,XAUUSD,559,1,1,5,0.01,1826.735,15.62,0.0,-0.53,0.0,tp 1826.722
562,2022.06.15 10:41:38,1655289698621,XAUUSD,562,0,0,3,0.01,1826.882,0.0,-0.06,0.0,0.0,CAP|139|0
563,2022.06.15 17:35:37,1655314537827,XAUUSD,563,0,0,3,0.01,1816.868,0.0,-0.06,0.0,0.0,CAP|139|1
564,2022.06.15 18:38:35,1655318315929,XAUUSD,562,1,1,5,0.01,1831.936,5.06,0.0,0.0,0.0,tp 1831.935
565,2022.06.15 18:38:35,1655318315929,XAUUSD,563,1,1,5,0.01,1831.936,15.07,0.0,0.0,0.0,tp 1831.935
566,2022.06.16 00:00:00,1655337600001,XAUUSD,566,0,0,3,0.01,1833.974,0.0,-0.06,0.0,0.0,CAP|140|0
567,2022.06.16 10:09:40,1655374180511,XAUUSD,567,0,0,3,0.01,1823.93,0.0,-0.06,0.0,0.0,CAP|140|1
568,2022.06.16 15:15:36,1655392536436,XAUUSD,566,1,1,3,0.01,1839.011,5.04,0.0,0.0,0.0,
569,2022.06.16 15:15:36,1655392536437,XAUUSD,567,1,1,3,0.01,1839.011,15.08,0.0,0.0,0.0,
570,2022.06.16 15:15:36,1655392536617,XAUUSD,570,0,0,3,0.01,1839.152,0.0,-0.06,0.0,0.0,CAP|141|0
571,2022.06.21 19:36:36,1655840196364,XAUUSD,571,0,0,3,0.01,1829.141,0.0,-0.06,0.0,0.0,CAP|141|1
572,2022.06.22 12:46:39,1655901999403,XAUUSD,570,1,1,5,0.01,1845.539,6.39,0.0,-2.12,0.0,tp 1845.532
573,2022.06.22 12:46:39,1655901999403,XAUUSD,571,1,1,5,0.01,1845.539,16.4,0.0,-0.53,0.0,tp 1845.532
574,2022.06.22 12:46:39,1655901999553,XAUUSD,574,0,0,3,0.01,1845.681,0.0,-0.06,0.0,0.0,CAP|142|0
575,2022.06.22 13:32:04,1655904724441,XAUUSD,575,0,0,3,0.01,1835.68,0.0,-0.06,0.0,0.0,CAP|142|1
576,2022.06.23 11:07:38,1655982458741,XAUUSD,576,0,0,3,0.01,1825.674,0.0,-0.06,0.0,0.0,CAP|142|2
577,2022.06.23 13:52:21,1655992341100,XAUUSD,574,1,1,5,0.01,1843.494,-2.19,0.0,-1.6,0.0,tp 1843.472
578,2022.06.23 13:52:21,1655992341100,XAUUSD,575,1,1,5,0.01,1843.494,7.8100000000000005,0.0,-1.6,0.0,tp 1843.472
579,2022.06.23 13:52:21,1655992341100,XAUUSD,576,1,1,5,0.01,1843.494,17.82,0.0,0.0,0.0,tp 1843.472
580,2022.06.23 13:52:21,1655992341219,XAUUSD,580,0,0,3,0.01,1843.646,0.0,-0.06,0.0,0.0,CAP|143|0
581,2022.06.23 15:37:28,1655998648980,XAUUSD,581,0,0,3,0.01,1833.632,0.0,-0.06,0.0,0.0,CAP|143|1
582,2022.06.23 18:18:38,1656008318288,XAUUSD,582,0,0,3,0.01,1823.633,0.0,-0.06,0.0,0.0,CAP|143|2
583,2022.06.29 08:45:37,1656492337000,XAUUSD,580,1,1,4,0.01,1815.805,-27.84,0.0,-2.12,0.0,sl 1815.817
584,2022.06.29 08:45:37,1656492337000,XAUUSD,581,1,1,4,0.01,1815.805,-17.82,0.0,-2.12,0.0,sl 1815.817
585,2022.06.29 08:45:37,1656492337000,XAUUSD,582,1,1,4,0.01,1815.805,-7.82,0.0,-2.12,0.0,sl 1815.817
586,2022.06.29 08:45:38,1656492338001,XAUUSD,586,0,0,3,0.01,1815.909,0.0,-0.06,0.0,0.0,CAP|144|0
587,2022.06.30 11:38:37,1656589117265,XAUUSD,587,0,0,3,0.01,1805.893,0.0,-0.06,0.0,0.0,CAP|144|1
588,2022.06.30 12:42:37,1656592957742,XAUUSD,586,1,1,5,0.01,1821.77,5.86,0.0,-1.6,0.0,tp 1821.761
589,2022.06.30 12:42:37,1656592957742,XAUUSD,587,1,1,5,0.01,1821.77,15.88,0.0,0.0,0.0,tp 1821.761
590,2022.06.30 12:42:37,1656592957802,XAUUSD,590,0,0,3,0.01,1821.923,0.0,-0.06,0.0,0.0,CAP|145|0
591,2022.06.30 14:31:54,1656599514894,XAUUSD,591,0,0,3,0.01,1811.916,0.0,-0.06,0.0,0.0,CAP|145|1
592,2022.07.01 03:50:22,1656647422315,XAUUSD,592,0,0,3,0.01,1801.916,0.0,-0.06,0.0,0.0,CAP|145|2
593,2022.07.01 07:13:40,1656659620173,XAUUSD,590,1,1,4,0.01,1792.33,-29.59,0.0,-0.53,0.0,sl 1792.332
594,2022.07.01 07:13:40,1656659620173,XAUUSD,591,1,1,4,0.01,1792.33,-19.59,0.0,-0.53,0.0,sl 1792.332
595,2022.07.01 07:13:40,1656659620173,XAUUSD,592,1,1,4,0.01,1792.33,-9.59,0.0,0.0,0.0,sl 1792.332
596,2022.07.01 07:13:40,1656659620435,XAUUSD,596,0,0,3,0.01,1792.557,0.0,-0.06,0.0,0.0,CAP|146|0
597,2022.07.04 02:17:30,1656901050974,XAUUSD,596,1,1,5,0.01,1813.156,20.6,0.0,-0.53,0.0,tp 1813.147
